,id,text,timestamp,user,location
350,508725846509510656,Power outage at the Twin Peaks sports bar right after niner touchdown #niners,2014-09-07 21:17:48,Josephdelfierro,Houston
351,508712046460821504,"“@fionahart15: MY HOUSE LOST POWER AND THERE ARE PIZZA ROLLS IN THE OVEN”

AMERICAN HORROR STORY!!!",2014-09-07 20:22:57,tacherieky,Houston
352,508705652286304256,“@ODxKO: Just lost power in Cullen” no we didn't,2014-09-07 19:57:33,RuhanaJoelle,Houston
353,508041050045169664,Power is out from the rain me and my niece bout to play hide and go seek. Wish i wasn't 6ft,2014-09-05 23:56:39,Vic_G41,Houston
354,507714062084341760,"Does this outage mean if @DIRECTV buys the rights to the @astros games, we still won't be able to watch?",2014-09-05 02:17:19,sschmella,Houston
355,507242281481805824,Too bad thunderstorms can't get you out of work - power's out but hey that's what the back up generator's for! #houstonprobs,2014-09-03 19:02:38,colorfulkendall,Houston
356,506862980214951936,Electricity outage leads to Twitter outburst from students: An electricity outage at John Foster Dulles High... http://dlvr.it/6npFG7 ,2014-09-02 17:55:26,Houston_CP,Houston
357,506858794731593729,Dulles H.S. students dismissed following power outage: The school was without A/C early Tuesday       http://dlvr.it/6nnwFQ ,2014-09-02 17:38:48,Houston_CP,Houston
358,506842021688930304,FBISD: Power outage at Dulles complex of schools: Classes were delayed Tuesday morning after a power outage at... http://dlvr.it/6nmbZ0 ,2014-09-02 16:32:09,Houston_CP,Houston
359,506599024929935360,Man I'm salty right now. I'm missing the reunion due to the power out. ,2014-09-02 00:26:34,Exquisite_Kicks,Houston
360,506530570751336448,Great the power is out. ,2014-09-01 19:54:33,Exquisite_Kicks,Houston
361,506239781484130305,"That nigga said ""that charger gon subtract from your battery. It's gon take power out yo phone & put it into the wall"" ",2014-09-01 00:39:04,Richnkicks,Houston
362,505729995881594880,"Power is out. Let me get on my iPhone to check power outages. Oh, this is in Flash? Now I can't check. Think of ur users, @energyinsights.",2014-08-30 14:53:21,Gino_Z,Houston
363,505141681214070784,#centerpointenergy wants my opinion regarding my recent (8 HOUR) power outage. #notheydont,2014-08-28 23:55:36,marshdeedee,Houston
364,504299460562657280,A brief pwr outage can't stop our learning. It's a chance to talk about how not being able to read is like living your life in the dark.,2014-08-26 16:08:55,greeneggsnoham_,Houston
365,502984797006729217,"The liquor store's power is out, so they have it running on a backup generator lol #ImLoyal",2014-08-23 01:04:55,_itsandrew,Houston
366,502727757588357120,Power is out! WTF!??!! #IPaidMyBill #ItsHot!,2014-08-22 08:03:32,_Laff_J,Houston
367,501828054272864256,Waiting for @XFINITY to be installed tech calls after the timeframe and tells me it's a national outage. Not a good start.,2014-08-19 20:28:26,smcroft,Houston
368,501700440916901889,"After a massive power outage in Los Angeles, many residents called 911 and reported seeing strange clouds overhead - the Milky Way""",2014-08-19 12:01:20,JuanBabyJ13,Houston
369,501437265688530944,@LetItBurnUSA @SoftSable power is out where I am and it's staying that way for awhile...#Houston #power please come back,2014-08-18 18:35:35,celisekeller,Houston
370,501434841569984512,Power is out @reliantenergy over here,2014-08-18 18:25:57,greenhands5,Houston
371,501233990041219072,So....our power is out..wtf!,2014-08-18 05:07:50,iheartguac_,Houston
372,501073980250271744,"Hah! Hoomin put extra water out during the power outage, and @JemJellyBelly thought it was food! But seriously, get the AC back on!",2014-08-17 18:32:01,HazelCane,Houston
373,500496973347442688,"@ksiobhanb ...had to talk to him in Spanish, and he didn't seem to know about the outage",2014-08-16 04:19:11,patjburns,Houston
374,500495304110907393,"@ksiobhanb probably the smart thing. You see Lucky's power is out, too?",2014-08-16 04:12:33,patjburns,Houston
375,500494800056242177,"COMPLETE power outage #Houston #scary (@ EaDo in Houston, TX) https://www.swarmapp.com/asianadidasgirl/checkin/53eed9b9498eabe6709052aa?s=qT-psUXwl2RtOyuv3MeXgEEZI50&ref=tw …",2014-08-16 04:10:33,AsianAdidasGirl,Houston
376,500489125955665920,"Oh good, power outage until tomorrow night, at least Houston summers aren't unbearably awful",2014-08-16 03:48:00,patjburns,Houston
377,500120235547295745,Dude my power is out and it's hot af,2014-08-15 03:22:10,nouraaaaxo,Houston
378,499424293806407680,why is everyone's power out,2014-08-13 05:16:45,halle_bean,Houston
379,499257693840740352,"Power out at my granny house , it's hot af I'm bout to leave they ass ",2014-08-12 18:14:44,AyoDarrell_,Houston
380,499050816997974016,Lost power over a 30 min storm won't be fixed till tomorrow. #FuckYouCenterPointEnergy,2014-08-12 04:32:41,HanibaLester,Houston
381,499046147936489472,Very few people understand the severity of a power outage in Texas in August,2014-08-12 04:14:08,dgoldblatt55,Houston
382,499035758498701312,@comcast has #outage in #Houston #internetoutage,2014-08-12 03:32:51,TexansforVader,Houston
383,499001082778226688,Thanks #centerpoint #energy 4 such a quick response to pwr outage. This #entrepreneur is back in business :) http://www.nakedifoto.com ,2014-08-12 01:15:03,amf_foto,Houston
384,498990249872474114,Damn lightning knocked the power out for a couple of minutes,2014-08-12 00:32:01,Oclark38,Houston
385,498989764356210688,This fucking rain is ridiculous. Lighting just blew my damn power out!!,2014-08-12 00:30:05,mixx77021,Houston
386,498540292178718720,Damn. Damn. Damn. Power outage at the race. #MotoGPpic.twitter.com/vgNffcgnM2,2014-08-10 18:44:02,outonthepatio,Houston
387,498353091125989378,"@ComcastCares
#mobile_CareXV
Cable + internet is down at Stoney Brook Apts. Anyone else report outage?",2014-08-10 06:20:10,filpak007,Houston
388,498298864835653632,Power lost at Galveston's Pleasure Tier: Authorities say they do not know what caused the power outage. http://dlvr.it/6Z66s2 ,2014-08-10 02:44:41,Houston_CP,Houston
389,497846788494073856,If there's silence and solitude to think a power outage occurs in the mind.,2014-08-08 20:48:18,gaby_avila713,Houston
390,497533706153000960,Power out at Trinity house,2014-08-08 00:04:13,deelainee,Houston
391,496779998162731008,Water main break causes hours-long water outage at Hobby Airport: A water main break halted the flow of water... http://dlvr.it/6X2wpp ,2014-08-05 22:09:15,Houston_CP,Houston
392,496735278800064512,"Water outage at Hobby Airport after water main break: According to airport officials, the water outage may go... http://dlvr.it/6WzhrQ ” #fb",2014-08-05 19:11:34,pinxsburke,Houston
393,496728924039036928,"Water outage at Hobby Airport after water main break: According to airport officials, the water outage may go... http://dlvr.it/6WzhrQ ",2014-08-05 18:46:18,Houston_CP,Houston
394,496697167789031424,"Crash rips car in half, spurs power outage in Arlington: Crash rips car in half, spurs power outage in Arlington... http://dlvr.it/6WxKqL ",2014-08-05 16:40:07,Houston_CP,Houston
395,496477714829041664,My whiled street lost power ,2014-08-05 02:08:05,J_Ryan24,Houston
396,495107181604126722,"Power is out in central Houston. I'm near downtown and it's been out since about 1230AM, almost two hours at this point.",2014-08-01 07:22:05,SRHSchnell,Houston
397,495105246679408640,Power is out.,2014-08-01 07:14:24,SimsTheboss,Houston
398,495091090676908032,so @AMCTheatres lost power #Really #refund,2014-08-01 06:18:09,NOEhead21,Houston
399,495077897061683200,MY POWER IS OUT,2014-08-01 05:25:43,Johnleauvano,Houston
400,494126929557999616,Power is out at work. Just sitting here in the dark.,2014-07-29 14:26:55,kountzer,Houston
401,492176437781069824,"@TheDynamoGooner Luckily for us we only lost power for about 12 hours, but what a mess! I hope I didn't just jinx it.",2014-07-24 05:16:21,outonthepatio,Houston
402,492142463209832448,literally and figuratively in the dark re: power outage in my apt complex. Anyone in houston want a little spoon?,2014-07-24 03:01:21,herrokiddo,Houston
403,488867919439220737,Literally everybody power out in this neighborhood,2014-07-15 02:09:29,Geaux_Derrick,Houston
